472 2 -0.444364501275049 16.854449189398103 1.0539174772356295 9.445270238986993 0 0 0
532 1 1.283516383599643 17.801313636703686 5.198297474271543 8.751442299922987 0 0 0
41 2 -0.5823328235757701 18.80901827537097 0.648098347936852 7.8883838448675805 0 0 0
104 2 -0.5823383504239965 18.80900297740145 5.794606422278533 7.888340944391772 0 0 0
96 2 -0.3080211235074625 15.578569254955596 2.9464938997654264 6.266925243773063 0 0 0
537 2 -0.3084830151504926 15.578462102306377 2.9463786934051757 11.409996337209497 0 0 0
984 1 0.6655176533374525 19.672453259178315 3.015944324057578 10.387005582815847 0 0 0
981 2 -0.3413020938561194 16.7865640380762 4.025811441190702 7.767336223226961 0 0 0
989 2 -0.5917028087591901 18.798637077357313 4.526740077040093 9.58461872116934 0 0 0
1366 2 -0.3339513952951205 20.70899826545783 2.208894728154111 11.008423682621578 0 0 0
488 1 0.6541736659018651 24.822375790915903 2.1123228197578374 6.873123674584025 0 0 0
478 1 1.28331559379323 22.94716894756014 0.051651406230106396 8.751373011548191 0 0 0
481 2 -0.4436963953855269 22.00029152885719 1.0544411080191676 9.445943832529387 0 0 0
541 1 1.283926467462697 22.947742635661626 5.198185693477129 8.751427355597718 0 0 0
50 2 -0.5817902248797884 23.955539525302694 0.6482128714218729 7.888213334789507 0 0 0
113 2 -0.5823663812256463 23.955405262938477 5.794616569286533 7.888329091934472 0 0 0
105 2 -0.3114533044871639 20.721954306406836 2.944869851553166 6.263341544362509 0 0 0
546 2 -0.3109260849887366 20.721168307189554 2.9394651298772536 11.412295713181088 0 0 0
993 1 0.6615165446247668 24.813916315087734 3.020859318228451 10.384708706107727 0 0 0
990 2 -0.3416786293545879 21.933555184579745 4.026343669227647 7.76809422777884 0 0 0
998 2 -0.5922247300146731 23.94501647281149 4.52670123707215 9.584633316011285 0 0 0
1375 2 -0.328953654679203 25.86090711843777 2.2021056689970107 11.01168994020961 0 0 0
497 1 0.6518138454130638 29.966117348971157 2.1115207943474306 6.875775782635179 0 0 0
487 1 1.285078238468013 28.093542236089533 0.051779837606842925 8.751257635286226 0 0 0
490 2 -0.4447097422927938 27.147654784992135 1.053556382351446 9.4447420537371 0 0 0
550 1 1.284811786498913 28.09405855795653 5.19816041800788 8.751509137887139 0 0 0
59 2 -0.5822789156212854 29.101873209705705 0.6481220217432829 7.888325816519932 0 0 0
122 2 -0.5823433948161333 29.10185575371764 5.794642299060373 7.888261461897592 0 0 0
114 2 -0.3061956788459398 25.871898830240127 2.941581742863605 6.268476225015417 0 0 0
555 2 -0.3077620691510515 25.871902824473064 2.9470918279414997 11.409686707326527 0 0 0
1002 1 0.6649409207890564 29.96431323561272 3.0174767913249014 10.386910245707051 0 0 0
999 2 -0.3422016927781291 27.08036715400673 4.026714784637597 7.768620695946157 0 0 0
1007 2 -0.5919093277290784 29.09144759231595 4.526615302423783 9.584731103288057 0 0 0
443 1 0.6538403640825349 35.11436428311043 2.110745977247682 6.873780150908677 -1 0 0
1384 2 -0.3226611775177986 31.01173252196603 2.2074372430025155 11.001923491466652 0 0 0
5 2 -0.5825239645466108 34.24822761311074 0.6481455638248649 7.888304800084603 -1 0 0
68 2 -0.5822984094309325 34.24822466062057 5.794642653723907 7.888281885300616 -1 0 0
496 1 1.284873189326591 33.240096387823066 0.05163889303308621 8.75119812028738 0 0 0
499 2 -0.4446966598000939 32.293756792158604 1.053801073781753 9.44508178143542 0 0 0
559 1 1.283360831870285 33.240611596934116 5.198132115098728 8.751468502786677 0 0 0
948 1 0.665421202223613 35.11141161765258 3.016696236346546 10.387246125629444 -1 0 0
123 2 -0.3109943008157659 31.015352663530905 2.9451619500936603 6.265909164920873 0 0 0
564 2 -0.3128660037253184 31.014394269917226 2.942174698733708 11.411397527117929 0 0 0
953 2 -0.5917619046389457 34.23790405167182 4.526468880160147 9.5847646818462 -1 0 0
1008 2 -0.3413135282188783 32.22597602837424 4.026012092655656 7.767620090057339 0 0 0
1393 2 -0.3252424934655463 0.1310239975993607 7.353938031787948 11.00261992342471 0 0 0
515 1 0.6575296818058033 4.240558348732016 7.260282679622756 6.870288052214935 0 0 0
508 2 -0.4422448258159625 1.414203968661238 6.201279700034929 9.446926550904495 0 0 0
568 1 1.282452833953845 2.3624005603813623 10.344403247709419 8.75143007811896 0 0 0
571 2 -0.4430641068132717 1.4144071884911196 11.347436204684433 9.446373588671142 0 0 0
140 2 -0.582170053178504 3.369941129911046 10.941140390859887 7.888229702984621 0 0 0
132 2 -0.308699289492311 0.1390723955367134 8.092844730413253 6.2662758306230755 0 0 0
573 2 -0.3136991088435961 0.13513230542788104 8.08753108520501 11.411324561299105 0 0 0
1020 1 0.6615946990392204 4.228670984334727 8.1670295546137 10.384975919748973 0 0 0
1017 2 -0.3413907532499095 1.3475686180486572 9.172349999062448 7.767523514588226 0 0 0
1025 2 -0.5920848407095932 3.3595653782231114 9.672818773039703 9.584679030431088 0 0 0
1402 2 -0.3299222255947388 5.274407440124628 7.348637634713432 11.011881342317265 0 0 0
524 1 0.6513064083800217 9.37992778511178 7.257886104855504 6.876458823991855 0 0 0
517 2 -0.444234545699995 6.561683339917128 6.2003015343667345 9.445276788919317 0 0 0
577 1 1.282573786077553 7.508941565359808 10.344441345669445 8.751511595775064 0 0 0
580 2 -0.4430738508524638 6.5605566423189545 11.347635442733704 9.446675863292471 0 0 0
149 2 -0.5820163982866596 8.5163735700875 10.941194968144906 7.888182718218336 0 0 0
141 2 -0.3117111855287015 5.281121389242252 8.084801580169014 6.2665985489778775 0 0 0
582 2 -0.3082801990576794 5.285614173403815 8.092713351384086 11.410184983293579 0 0 0
1029 1 0.6627129944390669 9.37615518673194 8.16616027716867 10.385566430741582 0 0 0
1026 2 -0.3418238972609043 6.494497950512498 9.172828994269803 7.7681887630301905 0 0 0
1034 2 -0.5920358905330356 8.506009561440697 9.672658787851729 9.584678158988778 0 0 0
1411 2 -0.3304219736793103 10.420095969200522 7.349686684040363 11.010578409827104 0 0 0
533 1 0.654074257574267 14.529016610730517 7.257128118492636 6.873371332124854 0 0 0
526 2 -0.4432613221633412 11.707168280188288 6.201126715293078 9.446386283623012 0 0 0
586 1 1.281049808728722 12.655113012641328 10.344288590366144 8.751565729881357 0 0 0
589 2 -0.4423490363765065 11.706358347470328 11.348132572203987 9.447273321468096 0 0 0
158 2 -0.5815827517645821 13.662812550924157 10.941231972778214 7.888088170419678 0 0 0
150 2 -0.3112130164082272 10.42950315257929 8.09156876753855 6.2659770260345224 0 0 0
591 2 -0.3094731591085093 10.431162965112557 8.091104689179438 11.410570991849843 0 0 0
1038 1 0.6618718773413448 14.521452979884387 8.167074393683556 10.384980969344193 0 0 0
1035 2 -0.3410765652006152 11.640298065970308 9.172317518931678 7.767459488544781 0 0 0
1043 2 -0.5919548171363704 13.652363929134651 9.672711596853988 9.584747801091519 0 0 0
1420 2 -0.3298068857084676 15.567292631608371 7.348622094706495 11.01178893572972 0 0 0
542 1 0.652541421587385 19.67376816413815 7.256085078526246 6.873733971087283 0 0 0
535 2 -0.4440126352437475 16.85436821736439 6.2003893805745935 9.445393107082825 0 0 0
595 1 1.281866281212226 17.801684592149737 10.344370093238227 8.75135832717776 0 0 0
598 2 -0.4430222670131448 16.852917190448206 11.348016318053684 9.447173781617161 0 0 0
167 2 -0.5822068669596164 18.809111075955837 10.941170627295831 7.8882395907858065 0 0 0
159 2 -0.3088574503220575 15.577995020975251 8.092916507593575 6.266198746752313 0 0 0
600 2 -0.3083157820423742 15.578523018202098 8.092779755926605 11.410072108484401 0 0 0
1047 1 0.6619669455580881 19.668044059666716 8.166887850362267 10.385078089402564 0 0 0
1044 2 -0.3412952437032932 16.786780859120714 9.17237739026049 7.767554840410928 0 0 0
1052 2 -0.5919992487197506 18.79877522029248 9.672756368509612 9.584678801332737 0 0 0
1429 2 -0.3301670392529913 20.71323822157137 7.3487964515422375 11.011811982289737 0 0 0
551 1 0.6528275506219141 24.82041522294662 7.25620607346807 6.873580475791163 0 0 0
544 2 -0.4439089353028345 22.00067037798125 6.2004728272723595 9.445490216726954 0 0 0
604 1 1.282312539054451 22.947894337496564 10.344482265737026 8.75146560423138 0 0 0
607 2 -0.4431717073330049 21.99972024564092 11.347704930084417 9.446686180506507 0 0 0
176 2 -0.5819285588621195 23.95560941319083 10.94124948497135 7.888120105110936 0 0 0
168 2 -0.3084191592861268 20.72482797577405 8.09283137499183 6.263633896252659 0 0 0
609 2 -0.3085805660455383 20.72463379531136 8.092432504175044 11.410261231844464 0 0 0
1056 1 0.662107026612636 24.81423660773661 8.167463550347048 10.385162211310812 0 0 0
1053 2 -0.3414943246665582 21.933560551819603 9.172716868748369 7.768069863960991 0 0 0
1061 2 -0.5919478738344466 23.945136495608278 9.672821374119193 9.584760222274507 0 0 0
1438 2 -0.3282404562664616 25.86143130659989 7.348448842052584 11.011472739684228 0 0 0
560 1 0.6465259932260027 29.96078263420138 7.257386082640806 6.880074909875527 0 0 0
553 2 -0.4446661768791224 27.147769892091976 6.199826609883383 9.444626321030997 0 0 0
613 1 1.283655350411798 28.094401169229286 10.344509022640393 8.75150449848628 0 0 0
616 2 -0.4437087378871479 27.147050946630305 11.346852207775104 9.44555539237669 0 0 0
185 2 -0.5821242890414471 29.101946573452175 10.941207590321419 7.888169281151689 0 0 0
177 2 -0.3085906999221911 25.8709637130845 8.092672694390973 6.263619090931901 0 0 0
618 2 -0.3086095342821274 25.87118302807149 8.093615831940426 11.409637586520933 0 0 0
1065 1 0.6620976686163004 29.960691166978226 8.167161031420884 10.385081371656133 0 0 0
1062 2 -0.3415291999379955 27.079927559131253 9.172688191522822 7.7680327002873835 0 0 0
1070 2 -0.5922488269586139 29.091535951431258 9.672738167591204 9.58470548532322 0 0 0
506 1 0.6539435010040453 35.11461677868446 7.257084001902749 6.873213590985552 -1 0 0
1447 2 -0.3297806026276811 31.00649183534027 7.348562987611791 11.01169546068531 0 0 0
131 2 -0.5826158326127769 34.248398625371884 10.941500722264825 7.888023156202523 -1 0 0
562 2 -0.4437555926754532 32.29350691836966 6.200428677916397 9.445454534008137 0 0 0
622 1 1.283489015423416 33.24117601986871 10.34461144651252 8.751317701756625 0 0 0
625 2 -0.4435712904739163 32.29332444123255 11.346986575048609 9.445721612831786 0 0 0
1011 1 0.6659206557685214 35.11171762674562 8.163697189812646 10.38779547470765 -1 0 0
186 2 -0.3126165365599097 31.01502659130006 8.08995783534999 6.264414613878843 0 0 0
627 2 -0.3084127765335829 31.01770412931759 8.092963564034823 11.410131074972854 0 0 0
1016 2 -0.5918676120687938 34.23799282299481 9.672569975058769 9.584710490060395 -1 0 0
1071 2 -0.3412622239178573 32.22647202577035 9.17282813499642 7.768195320315957 0 0 0
1456 2 -0.331705069539133 0.12701613056285227 12.494446974000384 11.011319200525511 0 0 0
1519 2 -0.3285402981056305 0.12885417748973035 17.641499868862294 11.012069888103294 0 0 0
578 1 0.654545142800845 4.237623850523722 12.403981996829417 6.872203700379739 0 0 0
641 1 0.6534861703026303 4.235802866499352 17.549764492225297 6.873779384460355 0 0 0
631 1 1.285248253397345 2.3622827892700107 15.490595775407943 8.75250558727664 0 0 0
634 2 -0.4454383965328135 1.4167343783053228 16.49183598870449 9.443609321367454 0 0 0
203 2 -0.5824318878986947 3.369650978196696 16.086472237489403 7.888869340407244 0 0 0
195 2 -0.3077061871501312 0.13973163801949212 13.240031051046097 6.264526413295343 0 0 0
636 2 -0.3085858799839939 0.13921313349995929 13.239716151294346 11.412869743972585 0 0 0
1083 1 0.6635055263535533 4.2302289716328385 13.312891460206052 10.385994583396009 0 0 0
1080 2 -0.3411911725740454 1.3466581365870276 14.317928487877404 7.766436020543928 0 0 0
1088 2 -0.5926782389767042 3.359759101756583 14.818398518710502 9.585182789826176 0 0 0
1465 2 -0.3300146890492662 5.274544048028211 12.496925928211546 11.0091265368621 0 0 0
1528 2 -0.3256498354490449 5.276269858077866 17.64762813289223 11.007375137984441 0 0 0
587 1 0.6485906614587733 9.378174492705087 12.403432456094931 6.876985696758314 0 0 0
650 1 0.6532404400547354 9.381427846784112 17.549200723809815 6.873757101250515 0 0 0
640 1 1.285798953541665 7.509995462214132 15.489809667906256 8.753270338079838 0 0 0
643 2 -0.4467381069786791 6.5643425014605326 16.490645480233027 9.44220558946525 0 0 0
212 2 -0.5823568413203298 8.51600624184323 16.08650974982867 7.888968879024685 0 0 0
204 2 -0.3111795383151545 5.283212517939397 13.238637398682673 6.2653375087172645 0 0 0
645 2 -0.3093140570526042 5.285025355454507 13.238300148488817 11.411431338646155 0 0 0
1092 1 0.6655042670506214 9.375690144449745 13.314744672904414 10.385474099730239 0 0 0
1089 2 -0.3406628174360879 6.492767470939551 14.317588692927556 7.766079569667683 0 0 0
1097 2 -0.5933794718754335 8.506783268372356 14.816047263067162 9.586042391334132 0 0 0
1474 2 -0.3287292904612777 10.421182167178518 12.497661759697797 11.00683220218906 0 0 0
1537 2 -0.3346273125421191 10.42351352952637 17.538087387106838 11.046644592213303 0 0 0
596 1 0.6545322481083926 14.531471193589473 12.406054313664985 6.871420875005584 0 0 0
659 1 0.6515748468354865 14.5263070974658 17.55209473655306 6.8759444402925505 0 0 0
649 1 1.307710423778919 12.655414374048473 15.490411550910586 8.752376801238535 0 0 0
652 2 -0.4592353683626205 11.726936615570269 16.475805376576 9.42136842643794 0 0 0
221 2 -0.5859892424191361 13.662822675865062 16.086673400606983 7.88853585592155 0 0 0
213 2 -0.3115562132742253 10.430686702321847 13.236679565051045 6.265198534658848 0 0 0
654 2 -0.3100935158925622 10.429997689166589 13.23763465229649 11.410863960820851 0 0 0
1101 1 0.6660901947825714 14.524809369707949 13.312077443267988 10.387358790055005 0 0 0
1098 2 -0.3428784666802425 11.639387057801514 14.317744067799511 7.7664213517492815 0 0 0
1106 2 -0.5966639403281836 13.652639319311852 14.8180362950652 9.585400424857802 0 0 0
1483 2 -0.3201949770921338 15.575303139993778 12.499169049712203 10.998994910834437 0 0 0
1546 2 -0.3302683707923176 15.566671148954544 17.64207369036434 11.012687139850971 0 0 0
605 1 0.6535065758350165 19.67551608409979 12.402556482390247 6.8724581868173535 0 0 0
668 1 0.6489295230658745 19.669894625825858 17.551352446828194 6.879064694332828 0 0 0
658 1 1.285523031240803 17.80096622545464 15.490859218995244 8.75233012579418 0 0 0
661 2 -0.4460113468523702 16.856269876519452 16.491532095248907 9.443122414453619 0 0 0
230 2 -0.5823820825526065 18.808864565723436 16.086571756694966 7.888768310991373 0 0 0
222 2 -0.3122557847681495 15.574288513343266 13.232589997748548 6.265660998150195 0 0 0
663 2 -0.3144286164002669 15.574949464210116 13.236176351766227 11.412367900397673 0 0 0
1110 1 0.6656649628386001 19.672642288917693 13.308702804125577 10.387208360594398 0 0 0
1107 2 -0.3417547965736795 16.78647123024319 14.318502212940162 7.767256855124399 0 0 0
1115 2 -0.5922401699291435 18.798764459681028 14.819004399517674 9.58502393285025 0 0 0
1492 2 -0.3348709208602512 20.708292754474257 12.502668997111748 11.009128012643018 0 0 0
1555 2 -0.3339739962495715 20.708660447326206 17.648064351330234 11.009689580198996 0 0 0
614 1 0.6444202106858791 24.812605091831653 12.404008517435903 6.88255581337185 0 0 0
677 1 0.6472590415125526 24.814953431700115 17.55166198439283 6.879777410225813 0 0 0
667 1 1.284489105841292 22.947482757884508 15.490853420390005 8.752407298257294 0 0 0
670 2 -0.4453715414452706 22.00200964840373 16.492129849185577 9.443906726186839 0 0 0
239 2 -0.5818965492697759 23.95525708134883 16.08659869440269 7.888734103233902 0 0 0
231 2 -0.3092301182583452 20.724173212068695 13.23936198552962 6.263869728051681 0 0 0
672 2 -0.31165909699021 20.72022859671148 13.230643282924751 11.413230984667177 0 0 0
1119 1 0.6618944269355441 24.814358840222436 13.313174038542671 10.384925000836263 0 0 0
1116 2 -0.3409616133029811 21.932071122199904 14.317791652780992 7.7662586743497215 0 0 0
1124 2 -0.5924406392224626 23.945101184135986 14.819007228135149 9.58501550092904 0 0 0
1501 2 -0.3316856605073739 25.858963596945195 12.495842825030149 11.012469619378868 0 0 0
1564 2 -0.3199493606808914 25.86714834044557 17.645321864176577 11.003326557469915 0 0 0
623 1 0.6512815466554236 29.96619851040859 12.40331905204608 6.874534166732824 0 0 0
686 1 0.6480174724096202 29.961258610913916 17.54696667868156 6.878297794327823 0 0 0
676 1 1.287374004013796 28.093963416968183 15.491003056769427 8.752302598582242 0 0 0
679 2 -0.4474036311938229 27.150244398235415 16.490425881785697 9.44162652463397 0 0 0
248 2 -0.5830306358935924 29.101582425918018 16.086421980225296 7.888936514088271 0 0 0
240 2 -0.3140768161139239 25.86793499591397 13.236686936365558 6.265882098439323 0 0 0
681 2 -0.3061891685785467 25.872813763374882 13.23972609234868 11.410131361083 0 0 0
1128 1 0.6621425265835253 29.96095139583221 13.31358037385832 10.385432786126618 0 0 0
1125 2 -0.3405946258049809 27.078268746666748 14.317632319863497 7.766034436398685 0 0 0
1133 2 -0.5929848282480472 29.091487665775567 14.819090640564754 9.58489517875866 0 0 0
569 1 0.6538309022417345 35.11430058960729 12.401698139257963 6.872455768497592 -1 0 0
632 1 0.6521115253682735 35.1127517175437 17.549195124477837 6.873943975227875 -1 0 0
1510 2 -0.3299650821737319 31.0066037074229 12.49488551337865 11.011866314130325 0 0 0
1573 2 -0.3308238550050854 31.005521544050932 17.642592878232787 11.010172779941884 0 0 0
194 2 -0.5820387490086241 34.24794261592971 16.086384152918896 7.888958922198224 -1 0 0
685 1 1.282883085996131 33.24053697003637 15.490419045401929 8.752306077700867 0 0 0
688 2 -0.443361955242242 32.29304351004036 16.49366872337061 9.446117815269027 0 0 0
1074 1 0.661777920381231 35.10685311883603 13.31384613642422 10.384927838553143 -1 0 0
249 2 -0.3102537692140336 31.01672575881998 13.237196418837375 6.264941160899826 0 0 0
690 2 -0.3083359547251965 31.017813281576203 13.239717670889144 11.410021566669498 0 0 0
1079 2 -0.5922790628812979 34.23810722329386 14.81859346544135 9.585056626624834 -1 0 0
1134 2 -0.3409796422918595 32.22546410133356 14.318313558219325 7.766966229127202 0 0 0
